"id","name","taal","abartan","tableWidth"
"00001","কান্নাহাসির-দোল-দোলানো","দাদরা","১",17
"00002","সুরের গুরু, দাও গো সুরের দীক্ষা","দাদরা","১",19
"00003","নিশীথশয়নে ভেবে রাখি মনে,","তেওড়া","১",23
"00004","আমারে তুমি অশেষ করেছ","ঝম্পক","২",15
"00005","জাগ' জাগ' রে জাগ' সঙ্গীত","দাদরা","২",21
"00006","আমার না-বলা বাণীর ঘন যামিনীর মাঝে","দাদরা","১",17
"00007","আলোকের এই ঝর্নাধারায়","দাদরা","১",17
"00009","আমি তোমায় যত শুনিয়ে ছিলাম গান","দাদরা","১",22
"00011","প্রভু আমার, প্রিয় আমার পরম ধন হে","দাদরা","১",17
"00012","তোমারি ঝরনাতলার নির্জনে","দাদরা","২",17
"00013","তোমার দ্বারে কেন আসি","দাদরা","২",17
"00014","তোমায় নতুন করে পাব ব'লে","কাহারবা","২",26
"00015","প্রভু তোমা লাগি আঁখি জাগে;","কাওয়ালি(৪/৪/৪/৪)","১",21
"00016","তুমি কেমন করে গান করো হে গুণী,","কাহারবা","২",21
"00017","বিশ্ব যখন নিদ্রামগন, গগন অন্ধকার,","দাদরা","১",17
"00018","জীবন যখন শুকায়ে যায় করুণাধারায় এসো","দাদরা","১",17
"00019","যা হারিয়ে যায় তা আগলে ব'সে রইব কত আর?","দাদরা","১",21
"00020","নিভৃত প্রাণের দেবতা","দাদরা","১",17
"00021","প্রভু বলো বলো কবে","দাদরা","২",17
"00022","এমন দিনে তারে বলা যায়","তালমুক্ত","১",21
"00024","পুরানো সেই দিনের কথা","একতালা","১",17
"00026","একটুকু ছোঁওয়া লাগে","অখন্ড ৬ মাত্রা","২",18
"00027","এ পথে আমি-যে গেছি","দাদরা","২",17
"00029","অরুপ,তোমার বাণী","দাদরা","২",18
"00030","তুমি আমায় ডেকেছিলে ছুটির নিমন্ত্রনে","দাদরা","২",20
"00031","সবার সাথে চলতেছিল","দাদরা","১",17
"00032","আনন্দলোকে মঙ্গলালোকে","একতালা","১",17
"00034","তোমার কথা হেথা কেহ তো বলে না","একতালা","১",21
"00035","মোর বীণা ওঠে কোন্","কাহারবা","২",26
"00036","পথে চলে যেতে যেতে","অর্দ্ধঝাঁপ","২",15
"00038","ওহে সুন্দর, মম গৃহে আজি","দাদরা","১",21
"00040","তোমর সুরের ধারা ঝরে যেথায় তারি পারে","দাদরা","১",17
"00041","তুমি যে সুরের আগুন লাগিয়ে দিলে","দাদরা","২",25
"00042","তোমার বীণা আমার মনোমাঝে","ঝম্পক","২",15
"00043","তোমার নয়ন আমায় বারে বারে","দাদরা","২",17
"00044","গানে গানে তব বন্ধন যাক টুটে","দাদরা","২",20
"00045","আমার সুরে লাগে তোমার হাসি","দাদরা","১",21
"00046","আমার বেলা যে যায় সাঁঝ-বেলাতে","দাদরা","২",21
"00047","জীবনমরণের সীমানা ছাড়ায়ে","দাদরা","২",23
"00048","যারা  কথা দিয়ে তোমার কথা বলে","কাহারবা","২",29
"00049","কূল থেকে মোর গানের তরী","দাদরা","২",17
"00050","তোমার কাছে এ বর মাগি","দাদরা","২",17
"00051","কেন তোমরা আমায় ডাকো","দাদরা","২",21
"00052","দাড়িঁয়ে আছ তুমি আমার গানের ও পারে","দাদরা","১",21
"00053","রাজপুরীতে বাজায় বাঁশি","তিনতালা","১",21
"00054","হেথা যে গান গাইতে আসা,","কাহারবা","২",26
"00055","আমি হেথায় থাকি শুধু গাইতে তোমার গান","তেওড়া","২",21
"00056","গানের সুরের আসনখানি","কাহারবা","১",21
"00057","সুর ভুলে যেই ঘুরে বেড়াই","দাদরা","২",17
"00058","গানের ভিতর দিয়ে যখন","দাদরা","২",17
"00059","খেলার ছলে সাজিয়ে আমার","কাহারবা","১",21
"00060","যতখন তুমি আমায় বসিয়ে রাখ বাহির-বাটে","দাদরা","২",21
"00061","আমার যে গান তোমার পরশ","দাদরা","২",21
"00062","গানের ঝর্র্নাতলায় তুমি","দাদরা","২",19
"00064","আমার ঢালা গানের ধারা","ষষ্ঠী(২/৪)","২",17
"00065","কবে আমি বাহির হলেম","দাদরা","২",21
"00066","তোমায় আমায় মিলন হবে","দাদরা","১",17
"00067","প্রভু,   তোমার বীণা যেমনি বাজে","দাদরা","২",24
"00068","তুমি একলা ঘরে বসে বসে","তিনতালা","১",24
"00069","শধু তোমার বাণী নয় গো, হে বন্ধু, হে প্রিয়","তালমুক্ত","১",15
"00071","মোর হৃদয়ের গোপন বিজন ঘরে","দাদরা","২",17
"00072","মোর প্রভাতের এই প্রথম --","দাদরা","২",20
"00073","মালা হতে খসে-পড়া ফুলের","দাদরা","২",17
"00074","এত আলো জ্বালিয়েছ এই গগনে","দাদরা","২",21
"00075","কার হাতে এই মালা তোমার","কাহারবা","২",21
"00076","বল তো এই বারের মতো","দাদরা","২",21
"00078","ধীরে বন্ধু,গো,ধীরে ধীরে","অখন্ড ৬ মাত্রা","২",15
"00079","এবার আমায় ডাকলে দূরে","দাদরা","২",19
"00080","দুঃখের বরষায় চক্ষের জল যেই নামল","কাহারবা","২",21
"00081","সে দিনে আপদ আমার","দাদরা","২",17
"00082","আমার হিয়ার মাঝে লুকিয়ে","দাদরা","১",24
"00083","কেন চোখের জলে ভিজিয়ে","দাদরা","২",17
"00084","আমায় বাঁধবে যদি কাজের ডোরে","কাহারবা","২",21
"00085","ওদের সাথে মেলাও যারা","দাদরা","২",26
"00086","আমার হৃদয় তোমার আপন হাতে","দাদরা","১",21
"00087","ভেঙে মোর ঘরের চাবি","দাদরা","১",17
"00088","তোমায় কিছু দেব ব'লে চায় যে আমার মন","তিনতালা","১",26
"00089","আমার অভিমানের বদলে ----","দাদরা","২",21
"00090","তুমি খুশি থাকো","দাদরা","২",21
"00091","আমার সকল রসের ধারা","তিনতালা","১",21
"00092","রাত্রি এসে যেথায় মেশে","দাদরা","১",25
"00093","আমার খেলা যখন ছিল তোমার চরন সনে","দাদরা","২",21
"00094","সীমার  মাঝে অসীম তুমি","দাদরা","১",17
"00095","আজি যত তারা তব আকাশে","কাওয়ালি(৪/৪)","২",21
"00096","আমি কেমন করিয়া জানাব","একতালা","১",17
"00097","তুমি বন্ধু তুমি নাথ","একতালা","১",17
"00098","ও অকূলের কূল","একতালা","১",17
"00099","আমার মাঝে তোমারি মায়া","দাদরা","২",18
"00100","ভুলে যাই","দাদরা(৩/৩)","২",17
"00101","তোমার এই মাধুরী ছাপিয়ে আকাশ ঝরবে,","একতালা","১",21
"00102","এরে ভিখারি সাজায়ে","দাদরা","২",17
"00103","আপনাকে এই জানা আমার","দাদরা","২",17
"00104","তুমি যে এসেছ মোর ভবনে","দাদরা","২",21
"00105","তুমি যে চেয়ে আছ","দাদরা","২",17
"00107","অসীম ধন তো আছে তোমার","দাদরা","১",21
"00108","যদি    আমায় তুমি বাঁচাও, তবে","দাদরা","২",21
"00109","যিনি সকল কাজের কাজী","দাদরা","২",20
"00110","আমরা তারেই জানি","দাদরা","১",17
"00111","যা হবার তা হবে","দাদরা","২",28
"00113","হে মোর দেবতা","দাদরা","১",17
"00116","সভায়  তোমার থাকি সবার শাসনে","দাদরা","২",21
"00117","তোমার প্রেমে ধন্য কর যারে","তেওড়া","২",21
"00118","লুকিয়ে আস আঁধার রাতে","কাহারবা","২",21
"00119","তুমি কি এসেছ মোর দ্বারে","কাহারবা","১",21
"00122","ধায় যেন মোর সকল ভালোবাসা","দাদরা","২",17
"00126","গাব তোমার সুরে দাও সে বীনা যন্ত্র","দাদরা","২",17
"00128","বাজাও আমারে বাজাও","দাদরা","২",21
"00129","তুমি যত ভার দিয়েছ সে ভার","একতালা","১",21
"00131","যদি এ আমার হৃদয়দুয়ার","ঝাঁপ","১",15
"00132","তোমারি রাগিণী জীবনকুঞ্জে","তেওড়া","১",21
"00133","চরণ ধরিতে দিয়ো গো আমারে","অর্ধঝাঁপ","২",17
"00134","তোমারি নাম বলব নানা ছলে","ত্রিতাল(৪/৪/৪/৪)","১",21
"00135","আমার এ ঘরে আপনার করে","তিনতালা","১",21
"00136","সংসারে তুমি রাখিলে মোরে যে ঘরে","ঝাঁপ","১",15
"00137","আমার মুখের কথা তোমার","দাদরা","১",17
"00138","প্রাণ ভরিয়ে তৃষা হরিয়ে","দাদরা","২",20
"00139","বল দাও মোরে বল দাও","একতালা","১",21
"00140","অন্তর মম বিকশিত করো","একতালা","১",19
"00141","আমার বিচার তুমি করো তব","তেওড়া","১",24
"00142","তোমারি ইচ্ছা হউক পূর্ণ","একতালা","১",21
"00144","হে মহাজীবন, হে মহামরণ","কাহারবা","১",21
"00145","পথে যেতে ডেকেছিলে মোরে","কাহারবা","২",21
"00146","দুয়ারে দাও মোরে রাখিয়া","একাদশী","১",16
"00147","ধনে জনে আছি জড়ায়ে","দাদরা","১",17
"00148","তোমারি সেবক করো হে","দাদরা","১",19
"00149","তুমি এবার আমায় লহো হে নাথ,","দাদরা","২",24
"00150","হৃদয়ে তোমার দয়া যেন পাই","দাদরা","১",26
"00151","ভুবনেশ্বর হে","একতালা","১",21
"00153","ভয় হতে  তব অভয়মাঝে","দাদরা","১",19
"00154","পাদ প্রান্তে রাখ' সেবকে,","একতালা","১",19
"00155","বরিষ ধরা-মাঝে শান্তির বারি","তিনতালা","১",25
"00156","সার্থক কর সাধন","দাদরা","১",17
"00157","আমার মিলন লাগি তুমি","দাদরা","২",24
"00158","কোথায় আলো, কোথায় ওরে আলো","ঝম্পক","১",15
"00159","তোরা শুনিস নি কি শুনিস নি তার পায়ের ধ্বনি,","যৎ(৩/৪/৩/৪)","১",24
"00161","তোমার পূজার ছলে","দাদরা","৩",25
"00162","নীরবে আছ কেন বাহির দুয়ারে","তেওড়া","১",21
"00163","তোমার আমার এই বিরহের","দাদরা","১",17
"00164","নিশা অবসানে কে দিল","দাদরা","১",17
"00166","যে দিন ফুটল কমল কিছুই","দাদরা","২",24
"00168","যদি তোমার দেখা না পাই,","দাদরা","১",21
"00170","আমার গোধূললিলগন এল বুঝি কাছে","দাদরা","২",17
"00171","নাই বা ডাকো রইব তোমার দ্বারে","দাদরা","২",17
"00172","সকাল-সাঁজে  ধায় যে ওরা","দাদরা","২",23
"00173","জগত জুড়ে উদার সুরে","দাদরা","২",21
"00174","কোন্ শুভখনে উদিবে নয়নে","একতালা","১",17
"00175","আজ জ্যোৎস্নারাতে সবাই গেছে বনে","দাদরা","২",21
"00176","তুমি এ-পার ও-পার কর কে গো ওগো খেয়ার নেয়ে?","দাদরা","২",17
"00177","বেলা গেলে তোমার পথ চেয়ে","একতালা","১",21
"00178","তোর ভিতরে জাগিয়া কে যে","দাদরা","১",17
"00179","তুমি বাহির থেকে দিলে","দাদরা","২",20
"00180","এখনো গেল না আঁধার","তিনতালা","১",21
"00181","লক্ষ্মী যখন আসবে তখন কোথায় তারে দিবি রে ঠাঁই  - সুরান্তর","দাদরা","২",19
"00182","যেতে যেতে চায় না যেতে, ফিরে ফিরে চায়","ঝাঁপ","১",15
"00183","বেসুর বাজে রে","দাদরা","২",25
"00184","আমার কন্ঠ তাঁরে ডাকে","দাদরা","১",24
"00186","ক্লান্তি আমার ক্ষমা করো প্রভু,","দাদরা","২",17
"00187","অগ্নিবীণা বাজাও তুমি কেমন","তেওড়া","২",21
"00188","পথ চেয়ে যে কেটে গেল কত দিনে রাতে","আড়াঠেকা","১",26
"00189","সন্ধ্যা হল গো, ও মা","দাদরা","১",17
"00190","তুমি ডাক দিয়েছ","দাদরা","১",19
"00192","সকল জনম ভরে","তালমুক্ত","১",20
"00193","আমার ব্যথা যখন আনে আমায়","দাদরা","১",20
"00194","যতবার আলো জ্বালাতে চাই,","একতালা(৩/৩/৩/৩)","১",17
"00195","আবার এরা ঘিরেছে মোর মন","ঝম্পক","৩",25
"00196","তুমি নব নব রূপে এসো","তিনতালা","১",24
"00197","হৃদয়নন্দনবনে নিভৃত এ নিকেতনে","ঝাঁপ","১",20
"00198","বসে আছি হে কবে শুনিব","একতালা","১",19
"00199","ডাকিছ শুনি জাগিনু প্রভু","একতালা","১",19
"00201","আজি মম মন চাহে জীবনবন্ধুরে","দাদরা","১",19
"00202","আমার মন তুমি নাথ, লবে হ'রে","ঝাঁপ","১",20
"00203","ঘাটে বসে আছি আনমনা","একতালা","১",17
"00204","এই মলিন বস্ত্র ছাড়তে হবে","দাদরা","১",17
"00205","নিবিড় ঘন আঁধারে","নবতাল","১",27
"00206","প্রতিদিন তব গাথা গাব আমি সুমধুর","সুরফাঁক","১",14
"00208","প্রতিদিন আমি হে জীবনস্বামী","ঝাঁপ","১",17
"00209","জাগিতে হবে রে","চৌতাল(২/২/২/২/২/২)","১",19
"00210","আমার যা আছে আমি সকল","একতালা","১",17
"00213","আপনারে দিয়ে রচিলি রে কি","দাদরা","২",17
"00214","বাঁধন ছেঁড়ার সাধন হবে","কাহারবা","১",21
"00215","আমার মুক্তি যদি","কাহারবা","২",21
"00218","সহজ হবি, সহজ হবি, ওরে মন, সহজ হবি","দাদরা","২",23
"00219","এই কথাটা ধরে রাখিস","দাদরা","২",17
"00220","সেই তো আমি চাই, চাই রে","তেওড়া","২",24
"00221","আর রেখো না আঁধারে, আমায়","দাদরা","২",17
"00222","দুঃখের তিমিরে যদি জ্বলে তব মঙ্গল-আলোক","দাদরা","৩",25
"00223","আমার আঁধার ভালো","দাদরা","১",17
"00224","দুঃখ আমার অসীম পাথার","দাদরা","১",17
"00225","যারে নিজে তুমি ভাসিয়েছিলে","দাদরা","২",17
"00226","আমায় দাও গো ব'লে-","কাহারবা","১",21
"00227","তোর  শিকল আমায় বিফল করবে না","দাদরা","১",22
"00228","আমি  মারের সাগর পাড়ি দেব","কাহারবা","১",24
"00229","বাহিরে ভুল হানবে যখন","দাদরা","২",19
"00230","অন্তরে জাগিছ অন্তরযামী","ঝাঁপ","১",18
"00231","আগুনের পরশমণি ছোঁয়াও প্রাণে","দাদরা","২",23
"00232","আঘাত করে নিলে জিনে","কাহারবা","২",21
"00233","আছে দুঃখ, আছে মৃত্যু","একতালা","১",17
"00234","আজি বিজন ঘরে নিশীথরাতে","একতালা","১",17
"00235","আনন্দ তুমি স্বামি","সুরফাঁক","১",14
"00236","আমার যে আসে কাছে","দাদরা","২",24
"00237","আমার সকল দুখের প্রদীপ","কাহারবা","১",21
"00238","আমি বহু বাসনায় প্রাণপণে চাই","একতালা","১",17
"00239","আমি হৃদয়েতে পথ কেটেছি, সেথায় চরণ পড়ে,","দাদরা","২",19
"00240","আরো আঘাত সইবে আমার","যৎ(৪/৪/৪/৪)","১",21
"00241","আরো আরো , প্রভু, আরো আরো","খেমটা","১",22
"00242","এই করেছে ভালো,","দাদরা","১",17
"00243","এই- যে কালো মাটির বাসা শ্যামল সুখের ধরা-","দাদরা","২",18
"00244","এক হাতে ওর কৃপাণ আছে","দাদরা","২",17
"00245","ও নিঠুর, আরো কি বাণ তোমার তুণে আছে","কাহারবা","২",26
"00246","আলো যে যায় রে দেখা","কাহারবা","২",23
"00247","ওগো আমার প্রাণের ঠাকুর","দাদরা","২",17
"00248","ওরে, কে রে এমন জাগায় তোকে?","কাহারবা","২",21
"00249","ওরে ভীরু, তোমার হাতে নাই ভুবনের ভার","দাদরা","২",17
"00250","জাগো হে রুদ্র, জাগো","দাদরা","২",17
"00251","তুমি জানো, ওগো অন্তর্যামী","দাদরা","২",17
"00252","তোমার কাছে শান্তি চাব না","তেওড়া","২",22
"00253","তোমার দুয়ার খোলার ধ্বনি ওই গো বাজে হৃদয়মাঝে","দাদরা","২",18
"00255","তোমার পতাকা যারে দাও","কাহারবা","১",21
"00256","তোমার সোনার থালায় সাজাব আজ","তিনতালা","১",26
"00257","দীর্ঘ জীবনপথ,কত দুঃখতাপ","ঝাঁপ","১",15
"00258","দুঃখ যদি না পাবে তো","কাহারবা","২",24
"00259","দুখ দিয়েছ,দিয়েছ ক্ষতি নাই","ঝাঁপ","১",15
"00260","দুখের বেশে এসেছ বলে","ঝম্পক","১",15
"00261","নয় নয় এ মধুর খেলা","দাদরা","১",21
"00262","না বাঁচবে আমায় যদি মারবে কেন তবে?","ঝম্পক","৩",22
"00263","পিনাকেতে লাগে টঙ্কার","দাদরা","২",17
"00264","প্রচণ্ড গর্জনে আসিল  একি দুর্দিন","সুরফাঁক","১",14
"00265","প্রাণে গান নাই মিছে তাই","দাদরা","২",17
"00266","বজ্রে তোমার বাজে বাঁশি","কাহারবা","১",21
"00267","বিপদে মোরে রক্ষা করো","ঝম্পক","১",15
"00269","মোর মরণে তোমার হবে জয়","কাহারবা","২",21
"00270","যখন তুমি বাঁধছিলে তার সে যে বিষম ব্যথা-","তেওড়া","২",21
"00271","যখন তোমায় আঘাত করি","দাদরা","২",17
"00274","যেতে যেতে একলা পথে","ঝম্পক","১",15
"00275","সর্ব খর্বতারে দহে তব ক্রোধদাহ-","দাদরা","২",17
"00276","সুখে আমায় রাখবে কেন, রাখো তোমার কোলে","দাদরা","২",19
"00277","হার-মানা হার পরার তোমার গলে","দাদরা","২",19
"00278","হৃদয় আমার প্রকাশ হল অনন্ত আকাশে","ষষ্ঠী(৪/২)","২",17
"00279","হে মহাদুঃখ","কাহারবা","২",21
"00281","আমার মনের মাঝে যে গান বাজে","দাদরা","১",17
"00282","কাহার গলায় পরাবি গানের","দাদরা","১",17
"00283","যে ছায়ারে ধরব বলে","দাদরা","২",17
"00287","ওরে আমার হৃদয় আমার","দাদরা","১",17
"00289","মনে রবে কি না রবে আমারে","কাহারবা","১",24
"00291","নিদ্রাহারা রাতের এ গান","দাদরা","১",17
"00292","আমার কন্ঠ হতে গান কে নিল ভুলায়ে","দাদরা","১",17
"00293","যায় নিয়ে যায় আমায় আপন গানের টানে","তালমুক্ত","১",25
"00294","দিয়ে গেনু বসন্তের এই গানখানি","কাওয়ালি(৪/৪)","২",24
"00295","গান আমার যায় ভেসে যায়","দাদরা","২",20
"00296","সময় কারো যে নাই","দাদরা","১",20
"00298","আসা-যাওয়ার পথের ধারে","দাদরা","১",19
"00299","গানের ভেলায় বেলা-অবেলায়","দাদরা","১",19
"00300","অনেক দিনের আমার যে গান","দাদরা","২",19
"00301","পাখি আমার নীড়ের পাখি","দাদরা","১",17
"00302","ছুটির বাঁশি বাজল যে ওই","দাদরা","২",20
"00303","বাঁশি আমি বাজাই নি","দাদরা","২",17
"00306","পাছে সুর ভুলি এই ভয় হয়","কাহারবা","২",21
"00307","বিরস দিন,বিরল কাজ","ঝম্পক","১",15
"00308","বাজিল কাহার বীণা মধুর স্বরে","কাহারবা","২",21
"00310","আমার পরান লয়ে কী খেলা খেলাবে ওগো","দাদরা","১",26
"00311","সুন্দর হৃদিরঞ্জন তুমি","একতালা","১",21
"00312","আমারে করো তোমার বীণা","দাদরা","১",21
"00315","তুমি সন্ধ্যার মেঘমালা  সুরান্তর","একতালা","১",17
"00316","কত কথা তারে ছিল বলিতে","কাহারবা","১",22
"00317","সুনীল সাগরের শ্যামল কিনারে","দাদরা","২",17
"00318","হে নিরুপমা, গানে যদি লাগে বিহ্বল তান","কাহারবা","২",21
"00319","অজানা খনির নূতন মণির","দাদরা","২",22
"00320","আজি এ নিরালা কুঞ্জে","দাদরা","২",17
"00321","ফিরে যাও, কেন ফিরে ফিরে যাও","অর্দ্ধঝাঁপ","৩",22
"00322","আমার জীবনপাত্র উচ্ছলিয়া মাধুরী","দাদরা","১",21
"00323","জানি জানি তুমি এসেছ এ পথে মনের ভুলে","কাহারবা","২",22
"00325","হে সখা,বারতা পেয়েছি মনে মনে","কাহারবা","২",24
"00326","যদি জানতেম আমার কিসের ব্যথা","কাহারবা","২",27
"00327","আমি যে আর সইতে পারি নে","দাদরা","২",17
"00328","আমার নয়ন তব নয়নের","দাদরা","২",17
"00329","আমরা দুজনা স্বর্গ-খেলনা গড়িব","দাদরা","২",17
"00330","আরো কিছুখন নাহয় বসিয়ো","দাদরা","২",17
"00332","আজি গোধূলিলগনে এই বাদলগগনে","দাদরা","২",18
"00333","আমি চাহিতে এসেছি শুধু একখানি মালা","দাদরা","২",17
"00335","কী রাগিনী বাজালে হৃদয়ে","একতালা","১",23
"00338","আমার মন মানে না","একতালা","১",21
"00341","সখী, পতিদিন হায় এসে ফিরে যায় কে","দাদরা","২",20
"00342","তুমি রবে নীরবে","একতালা","১",20
"00343","তোমার গোপন কথাটি, সখী, রেখো না মনে","দাদরা","১",21
"00344","এসো আমার ঘরে","দাদরা","২",17
"00345","ঘুমের ঘন গহন হতে","ঝম্পক","৩",23
"00347","এসো এসো পুরুষোত্তম","কাহারবা","১",21
"00348","আমার নিশীথরাতের বাদলধারা","কাহারবা","১",21
"00350","কেটেছে একেলা বিরহের বেলা","কাহারবা","১",21
"00353","অনেক কথা বলেছিলেম কবে তোমার কানে কানে","দাদরা","১",17
"00354","জানি তোমার অজানা নাহি গো","দাদরা","১",20
"00355","পুরানো জানিয়া চেয়ো না আমারে আধেক আঁখির কোণে","দাদরা","১",17
"00357","চপল তব নবীন আখিঁ দুটি","ঝম্পক","২",15
"00362","হৃদয়ের এ কূল ও কূল","দাদরা","১",23
"00364","আর নাই রে বেলা,","দাদরা","২",21
"00365","বেদনায় ভরে গিয়েছে পেয়ালা","তেওড়া","২",21
"00366","আমি চিনি গো চিনি তোমারে ওগো বিদেশিনী","একতালা","১",17
"00367","যা ছিল কালো-ধলো তোমার","দাদরা","২",21
"00369","আমার সকল নিয়ে বসে আছি","দাদরা","২",17
"00373","ফুল তুলিতে ভুল করেছি প্রেমের সাধনে","কাহারবা","১",24
"00374","চাঁদের হাসির বাঁধ ভেঙেছে","দাদরা","১",17
"00377","হে নবীনা","দাদরা","২",17
"00380","অনেক পাওয়ার মাঝ মাঝে","একতালা","১",17
"00381","শাঙনগগনে ঘোর ঘনঘটা","তিনতালা","১",21
"00382","গহন ঘন ছাইল গগন ঘনাইয়া","তিনতালা","১",21
"00383","বিশ্ববীণারবে বিশ্বজন মোহিছে","তালমুক্ত","১",21
"00385","ঝরঝর বরিষে বারিধারা","কাহারবা","১",21
"00386","ওই আসে ওই অতি ভৈরব","তিনতালা","১",21
"00388","মেঘের পরে মেঘ জমেছে","দাদরা","১",22
"00390","আজ বারি ঝরে ঝরঝর ভরা বাদরে","তেওড়া","১",21
"00391","আজি শ্রাবণঘনগহন মোহে গোপন চরণ ফেলে","ঝম্পক","৩",22
"00393","এসো হে এসো সজল ঘন","ঝাঁপ","১",15
"00394","আমারে যদি জাগালে আজি নাথ","ঝম্পক","১",15
"00396","চিও আমার হারালো আজ মেঘের মাঝ খানে","কাহারবা","১",26
"00397","উতল ধারায় বাদল ঝরে","দাদরা","২",23
"00398","কাঁপিছে দেহলতা থরথর","একাদশী(৩/৪/৪)","১",15
"00399","ওই বুঝি কালবৈশাখী","কাহারবা","২",21
"00400","আমার দিন ফুরালো","দাদরা","১",21
"00401","পূণচাঁদের মায়ায় আজি ভাবনা","দাদরা","১",23
"00402","দারুণ অগ্নিবাণে রে","কাহারবা","১",21
"00403","এসো এসো হে তৃষ্ণার জল, কলকল্ ছলছল্","কাহারবা","১",21
"00404","বাদল-মেঘে মাদল বাজে","দাদরা","১",17
"00405","ওগো আমার শ্রাবন মেঘের খেয়াতরীর মাঝি","দাদরা","১",17
"00406","তিমির-অবগুণ্ঠনে বদন তব ঢাকি","কাহারবা","১",21
"00407","এই শ্রাবণে বুকের ভীতর আগুন আছে","দাদরা","১",17
"00408","মেঘের কোলে কোলে যায় রে","দাদরা","১",21
"00409","আজ তালের বনের করতালি কিসের তালে","কাহারবা","১",24
"00410","আঁধার কুঁড়ির বাঁধন","কাহারবা","১",25
"00411","কত যে তুমি মনোহর মনই তাহা জানে,","দাদরা","১",17
"00412","হৃদয় আমার, ওই বুঝি তোর","দাদরা","১",17
"00413","প্রখর তপনতাপে আকাশ তৃষায় কাঁপে","দাদরা","১",17
"00414","বৈশাখের এই ভোরের ‎হাওয়া","দাদরা","১",17
"00415","বৈশাখ হে মৌনী তাপস,কোন্ অতলের বাণী","দাদরা","১",17
"00416","শুষ্কতাপের দৈত্যপুরে দ্বার ভাঙবে ব'লে,","দাদরা","১",17
"00418","ওই-যে ঝড়ের মেঘের কোলে","কাহারবা","১",21
"00419","কখন বাদল-ছোঁওয়া লেগে","দাদরা","২",20
"00420","আজ নবীন মেঘের সুর লেগেছে আমার মনে","দাদরা","১",17
"00421","আজ আকাশের মনের কথা ঝরো ঝরো বাজে","দাদরা","১",17
"00422","এই সকাল বেলার বাদল-আঁধারে","দাদরা","১",21
"00423","পুব-সাগরের পার হতে কোন্ এল পরবাসী","কাহারবা","১",24
"00424","আজি বর্ষারাতের শেষে","কাহারবা","১",26
