"id","name","taal","abartan","tableWidth"
"01275","আমারে পাড়ায় পাড়ায় খেপিয়ে বেড়ায়","দাদরা","১",17
"01276","আমি আছি তোমার সভার দুয়ার","দাদরা","২",21
"01277","আমি কান পেতে রই ও আমার","দাদরা","১",20
"01278","আমি  তারেই জানি","দাদরা","২",17
"01280","আমি যখন ছিলেম","তেওড়া","২",23
"01281","আলো যে আজ গান করে মোর প্রাণে","কাহারবা","২",23
"01282","আঁধার এল ব'লে","দাদরা","১",18
"01283","আঁধার রাতে একলা পাগল","কাহারবা","১",21
"01284","এ কী সুগন্ধহিল্লোল বহিল","ঝাঁপ","১",15
"01285","এই আসা যাওয়ার খেয়ার কূলে আমার বাড়ি","দাদরা","২",17
"01286","এই তো তোমার আলোকধেনু","দাদরা","৩",22
"01287","এই লভিনু সঙ্গ তব,সুন্দর হে সুন্দর","ঝম্পক","৩",22
"01288","এই তো তোমার প্রেম,","কাওয়ালি(৪/৪)","২",26
"01289","একটি নমস্কারে,প্রভু,একটি নমস্কারে","একতালা","১",17
"01290","একি এ সুন্দর শোভা","তিনতালা","১",26
"01291","একি লাবণ্যে পূর্ণ প্রাণ, প্রাণেশ হে","একতালা","১",21
"01292","এখন আমার সময় হল","দাদরা","১",17
"01293","এবার রঙিয়ে গেল","দাদরা","২",19
"01294","ওই মরণের সাগরপারে","দাদরা","১",17
"01295","ওগো সুন্দর, একদা কী জানি কোন্ পুণ্যের ফলে","দাদরা","১",17
"01296","ওগো পথের সাথি নমি বারম্বার","ঝাঁপ","১",19
"01297","ওরে পথিক, ওরে প্রেমিক","কাহারবা","১",21
"01298","ওরে,  আগুন আমার ভাই,","দাদরা","১",21
"01299","ওহে   সুন্দর, মরি মরি,","কাহারবা","১",21
"01300","কে গো অন্তরতর সে","দাদরা","১",17
"01301","কেন রে এই দুয়ারটুকু","একতালা","১",17
"01302","কেমনে রাখিবি তোরা তাঁরে","ঝাঁপ","১",15
"01303","কোথায় তুমি, আমি কোথায়","ঝাঁপ","১",15
"01304","কোন্ আলোতে প্রাণের প্রদীপ জ্বালিয়ে তুমি ধরায় আস--","দাদরা","২",25
"01305","কোন্ খেলা যে খেলব কখন্ ভাবি বসে সেই কথাটাই","দাদরা","২",20
"01306","চলি গো,চলি গো, যাই গো চলে","কাহারবা","১",21
"01307","চিরদিবস নব মাধুরী","দাদরা","১",19
"01308","ছিন্ন পাতার সাজাই তরণী","কাওয়ালি(৪/৪)","২",26
"01309","জয় জয় পরমা নিষ্কৃতি হে","কাহারবা","২",21
"01310","জয় ভৈরব,জয় শঙ্কর","অখন্ড ৬ মাত্রা","২",15
"01311","জরোজরো প্রাণে, নাথ","দাদরা","১",21
"01312","জাগে নাথ জোছনারাতে","ধামার(৩/২/২/৩/৪)","১",20
"01313","জানি গো দিন যাবে","দাদরা","২",21
"01314","জানি জানি তোমার প্রেমে","দাদরা","২",20
"01315","ডাকিল মোরে জাগার সাথি","দাদরা","১",20
"01316","তুমি সুন্দর,যৌবনঘন","ষষ্ঠী(২/৪)","১",17
"01317","তুমি হঠাৎ-হাওয়ায় ভেসে-আসা ধন","দাদরা","১",21
"01318","তোমায় চেয়ে আছি বসে","ষষ্ঠী(২/৪)","২",17
"01319","তোমার অসীমে প্রাণমন লয়ে","তিনতালা","১",21
"01320","তোমার খোলা হাওয়া লাগিয়ে পালে টুকরো করে কাছি","কাহারবা","২",26
"01322","তোমারি নামে নয়ন মেলিনু","তেওড়া","১",21
"01323","তোমারি মধুর রূপে","দাদরা","১",19
"01324","দিন অবসান হল","কাহারবা","১",24
"01325","দিন ফুরালো হে সংসারী","তালমুক্ত","১",20
"01326","দিন যদি হল অবসান","কাহারবা","১",23
"01327","দিনের বেলায় বাঁশি তোমার বাজিয়েছিলে","কাহারবা","২",24
"01328","দুঃখ যে তোর নয় রে চিরন্তন","দাদরা","১",21
"01329","দেবাধিদেব মহাদেব","সুরফাঁক","১",14
"01330","নমি নমি চরণে","দাদরা","২",21
"01331","না রে, না-রে, হবে না তোর স্বর্গসাধন","কাহারবা","২",21
"01332","পথ এখনো শেষ হলো না, মিলিয়ে এল দিনের ভাতি","কাহারবা","১",24
"01336","পথের শেষ কোথায়","কাহারবা","২",23
"01337","পাতার ভেলা ভাসাই নীরে","কাহারবা","১",21
"01338","পান্থ তুমি, পান্থজনের সখা হে,","দাদরা","২",18
"01339","পুষ্প দিয়ে মারো যারে-----","কাহারবা","২",21
"01340","পেয়েছি ছুটি , বিদায় দেহো ভাই","দাদরা","২",15
"01341","প্রভাতে বিমল আনন্দে","চৌতাল","১",19
"01342","ফুল বলে,ধন্য আমি","কাহারবা","১",24
"01343","মধুর রূপে বিরাজো হে বিশ্বরাজ","ঝাঁপ","১",15
"01344","মধুর, তোমার শেষ যে না পাই","দাদরা","২",21
"01345","মন রে ওরে মন","দাদরা","১",17
"01346","মম অঙ্গনে স্বামী আনন্দে হাসে","ধামার(৩/২/২/৩/৪)","১",20
"01347","মরণসাগরপারে তোমরা অমর","কাওয়ালি(৪/৪)","২",21
"01348","মরণের মুখে রেখে দূরে যাও","কাহারবা","১",24
"01349","মহারাজ, একি সাজে এলে","ঝাঁপ(২/৩/২/৩)","১",15
"01350","মেঘ বলেছে 'যাব যাব,' রাত বলেছে 'যাই',","যৎ(৩/৪/৩/৪)","১",19
"01351","মোর পথিকেরে বুঝি এনেছ এবার","কাহারবা","১",26
"01352","মোর সন্ধ্যায় তুমি সুন্দরবেশে","একতালা(৩/৩/৩/৩)","১",17
"01353","যদি প্রেম দিলে না প্রাণে","দাদরা","১",17
"01355","যাত্রাবেলায় রুদ্র রবে","কাহারবা","১",21
"01356","যেতে যদি হয় হবে","দাদরা","১",17
"01357","রজনীর শেষ তারা, গোপনে আঁধারে","কাহারবা","১",24
"01358","রহি রহি আনন্দতরঙ্গ জাগে","তিনতালা","১",21
"01359","রুদ্রবেশে কেমন খেলা","কাহারবা","২",21
"01361","লহো লহো তুলে লহো","তেওড়া","২",24
"01362","শেষ নাহি যে, শেষ কথা কে বলবে","কাহারবা","২",26
"01363","সকল গর্ব দূর করি দিব","একতালা","১",17
"01364","সুন্দর বটে তব অঙগদখানি","কাহারবা","২",21
"01365","সুন্দর বহে আনন্দমন্দানিল","সুরফাঁক","১",14
"01366","সে যে মনের মানুষ","দাদরা","২",20
"01367","হাওয়া লাগে গানের পালে","দাদরা","২",21
"01368","হার মানালে গো","কাওয়ালি(৪/৪)","২",21
"01369","হৃদয়শশী হৃদিগগনে উদিল মঙ্গললগনে","একতালা","১",17
"01370","হৃদয়ে হৃদয়ে আসি মিলে যায় যেথা","ঝাঁপ","১",15
"01371","হে নিখিলভারধারণ বিশ্ববিধাতা","দাদরা","১",15
"01373","নৃত্যের তালে তালে নটরাজ,","তালমুক্ত","১",30
"01374","নাই ভয়, নাই ভয়, নাই রে","কাহারবা","১",21
"01375","প্রলয়নাচন নাচলে যখন আপন ভুলে","দাদরা","২",17
"01376","কালের মন্দিরা যে সদাই বাজে ডাইনে বাঁয়ে দুই হাতে","কাহারবা","১",21
"01377","মম চিত্তে নিতি নৃত্যে","কাশ্মীরি","২",20
"01379","কমলবনের মধুপরাজি","একতালা","১",17
"01381","মধুর মধুর ধ্বনি বাজে","কাহারবা","১",25
"01383","আমার নাই বা হলো পারে যাওয়া","দাদরা","১",17
"01387","রাঙিয়ে দিয়ে যাও","দাদরা","১",17
"01388","আমার অন্ধপ্রদীপ শূন্য-পানে","দাদরা","১",17
"01389","কেনো যে মন ভোলে আমার মন জানে না","দাদরা","১",21
"01390","আমারে ডাক দিল কে","দাদরা","১",23
"01391","হাটের ধুলা সয় না যে আর, কাতর করে প্রাণ","দাদরা","১",23
"01392","আমি  একলা চলেছি এ ভবে","দাদরা","১",25
"01393","স্বপন-পারের ডাক শুনেছি","দাদরা","২",17
"01396","পাগল যে তুই, কন্ঠ ভরে","দাদরা","২",25
"01397","খেলাঘর বাঁধতে লেগেছি আমার","দাদরা","২",17
"01399","আমার জীর্ন পাতা যাবার","তেওড়া","২",21
"01400","এ শুধু অলস মায়া","তিনতালা","১",21
"01401","যে আমি ওই ভেসে চলে","দাদরা","২",21
"01403","তরীতে পা দিই নি","দাদরা","১",17
"01404","আমি  ফিরব না রে","কাশ্মীরি","১",17
"01405","আয় আয় রে পাগল","দাদরা","১",20
"01407","আকাশ হতে আকাশ - পথে","দাদরা","১",22
"01408","আলোক-চোরা লুকিয়ে এল ওই-","ষষ্ঠী(২/৪)","২",17
"01409","জাগ,আলসশয়নবিলগ্ন জাগ আলস-শয়ন-বিলগ্ন","কাহারবা","২",21
"01411","মোরা সত্যের 'পরে","একতালা","১",17
"01412","আমাদের শান্তিনিকেতন","দাদরা","২",21
"01413","না গো, এই যে ধুলা আমার না এ","দাদরা","২",17
"01414","জীবন আমার চলছে যেমন তেমনি ভাবে","দাদরা","২",19
"01415","কী পাই নি তারি হিসাব মিলাতে","কাহারবা","১",21
"01416","আমি সব নিতে চাই","দাদরা","১",17
"01417","আলো আমার আলো","দাদরা","১",17
"01418","ওরে ওরে ওরে,আমার মন মেতেছে","দাদরা","১",17
"01420","আনন্দেরই সাগর হতে এসেছে আজ বান","তেওড়া","২",27
"01421","খরবায়ু বয় বেগে","কাওয়ালি(৪/৪)","২",21
"01423","গগনে গগনে ধায় হাঁকি","দাদরা","১",17
"01425","ওই ঝঞ্ঝার ঝঙ্কারে ঝঙ্কারে বাজল ভেরী","কাহারবা","২",21
"01427","নাহয় তোমার যা হয়েছে তাই হল","দাদরা","১",17
"01428","সে কোন্ বনের হরিণ","দাদরা","১",17
"01430","এমনি করেই যায় যদি দিন","তেওড়া","১",21
"01432","ফিরে ফিরে আমায় মিছে ডাকো স্বামী","দাদরা","২",22
"01435","আমাকে যে বাঁধবে ধরে","কাশ্মীরি","১",17
"01436","আমি চঞ্চল হে,","দাদরা","২",17
"01437","ওরে সাবধানী পথিক","একতালা","১",19
"01438","তরী আমার হঠাৎ ডুৱে যায়","কাহারবা","২",21
"01439","আমি কেবলই স্বপন করেছি বপন","একতালা","১",17
"01443","দূর রজনীর স্বপন লাগে","কাওয়ালি(৪/৪)","২",21
"01446","কৃষ্ণকলি আমি তারেই বলি","দাদরা","৩",22
"01447","তুমি কি কেবলই ছবি,শুধু পটে লিখা","কাহারবা","১",21
"01448","আজ তারায় তারায় দীপ্ত শিখার অগ্নি জ্বলে","দাদরা","১",17
"01449","ওরে প্রজাপতি","কাওয়ালি(৪/৪)","২",22
"01450","নমো যন্ত্র,নমো -যন্ত্র","দাদরা","১",17
"01451","ওগো নদী,আপন বেগে","দাদরা","১",24
"01452","প্রাঙ্গণে মোর শিরীষশাখায়","দাদরা","২",21
"01453","হে  আকাশবিহারী নীরদবাহন জল","দাদরা","২",17
"01455","ও কি এল ও, কি এল না","দাদরা","২",17
"01456","দূরদেশী সেই রাখাল ছেলে","দাদরা","১",20
"01457","বাজে গুরু গুরু শঙ্কার ডঙ্কা","কাহারবা","২",21
"01461","দেখা না-দেখায় মেশা","দাদরা","২",17
"01464","আধেক ঘুমে নয়ন চুমে","দাদরা","২",17
"01465","পাখি বলে, 'চাঁপা, আমারে কও","সুরফাঁক(৩/২/৩/২)","১",15
"01466","মাটির বুকের মাঝে বন্দী যে জল","দাদরা","১",17
"01467","আমি সন্ধ্যাদীপের শিখা,","দাদরা","১",21
"01468","মাটির প্রদীপ খানি আছে","দাদরা","১",21
"01473","আমরা খুঁজি খেলার সাথি----","দাদরা","১",17
"01479","আমার যাবার সময় হল","একতালা","১",17
"01480","আমিই শুধুই রইনু বাকি","একতালা","১",17
"01483","ওগো পুরবাসী","কাহারবা","১",21
"01484","ওগো ভাগ্যদেবী পিতামহী, মিটল আমার আশ","দাদরা","২",17
"01485","ওগো তোমরা সবাই ভালো (যার অদৃষ্টে যেমনি জুটেছে)","দাদরা","১",21
"01486","ওর ভাব দেখে যে পায় হাসি,","দাদরা","১",26
"01487","কঠিন লোহা কঠিন ঘুমে","দাদরা","১",19
"01488","কাঁটাবনবিহারিণী সুর-কানা দেবী","কাহারবা","২",21
"01491","ছিল যে পরানের অন্ধকারে","একতালা","১",17
"01494","পরবাসী,চলে এসো ঘরে","কাহারবা","১",25
"01496","ভালো মানুষ নই রে মোরা","দাদরা","১",21
"01499","মোদের যেমন খেলা তেমন যে কাজ","দাদরা","১",18
"01500","যাহা পাও তাই লও","তেওড়া","১",21
"01501","যে কাঁদনে হিয়া কাঁদিছে","নবতাল(৬/৩)","১",13
"01502","ওরে, যেতে হবে, যেতে হবে রে","আড়াঠেকা","১",21
"01503","নামে","কাহারবা","১",21
"01505","সন্ন্যাসী যে জাগিল ওই, জাগিল ওই, জাগিল","তেওড়া","২",22
"01507","সারা বরষ দেখি নে,মা,","একতালা","১",17
"01508","সুন্দরের বন্ধন নিষ্ঠুরের হাতে","দাদরা","১",17
"01509","সে কোন পাগল যায়","দাদরা","২",17
"01510","হায় হায় রে পরবাসী","কাহারবা","২",24
"01511","হায় হায় হায় দিন চলি যায়","দাদরা","২",21
"01512","পথ দিয়ে কে যায় গো চলে","তেওড়া","১",22
"01513","দুইটি হৃদয়ে একটি আসন","একতালা","১",19
"01514","সুধাসাগরতীরে হে, এসেছে নরনারী সুধারসপিয়াসে","ধামার(৩/২/২/৩/৪)","১",24
"01516","দুটি প্রাণ এক ঠাঁই","ঝাঁপ","১",15
"01517","সুখে থাকো আর সুখী করো সবে","একতালা","১",19
"01518","দুই হৃদয়ের নদী","ঝাঁপ","১",15
"01520","যে তরণীখানি ভাসালে দুজনে","একতালা","১",17
"01523","আয় আমাদের অঙ্গনে","দাদরা","২",17
"01524","মরুবিজয়ের কেতন উড়াও শূন্যে","দাদরা","২",18
"01525","ওহে নবীন অতিথি","দাদরা","২",21
"01526","এসো হে গৃহদেবতা","কাহারবা","১",26
"01528","আয় রে মোরা ফসল কাটি","দাদরা","২",17
"01529","অগ্নিশিখা,এসো এসো, আনো আনো আলো","কাহারবা","২",24
"01530","এসো এসো প্রাণের উৎসবে","কাহারবা","১",21
"01531","বিশ্বরাজালয়ে বিশ্ববীণা বাজিছে","তালমুক্ত","১",21
"01533","তোমার আনণ্দ ওই গো","দাদরা(৩/৩)","২",25
"01534","গগনের থালে রবি চন্দ্র দীপক জ্বলে,","ঝাঁপ","১",15
"01535","এ হরিসুন্দর,এ হরিসুন্দর","কাহারবা","২",21
"01536","আমরা যে শিশু অতি","ঝাঁপ","১",16
"01537","মহাসিংহাসনে বসি","ঝাঁপ","১",15
"01538","দিবানিশি করিয়া যতন","তিনতালা","১",21
"01539","কোথা আছ,প্রভু","একতালা","১",19
"01540","কী করিলি মোহের ছলনে","তিনতালা","১",21
"01541","দেখ্ চেয়ে দেখ্ তোরা","ঝাঁপ","১",15
"01542","আজি শুভদিনে পিতার ভবনে","তালমুক্ত","১",21
"01544","বর্ষ ওই গেল চলে","আড়াঠেকা","১",26
"01545","তুমি কি গো পিতা আমাদের !","তিনতালা","১",21
"01547","সংসারেতে চারি ধার","আড়াঠেকা","১",21
"01548","কী দিব তোমায়","তিনতালা","১",21
"01549","তোমারেই প্রাণের আশা কহিব !","কাহারবা","২",24
"01550","হাতে লয়ে দীপ অগণন","ঝাঁপ","১",15
"01551","সকাতরে ওই কাঁদিছে সকলে","একতালা","১",17
"01553","আজি এনেছে তাঁহারি আশীর্বাদ","ঝাঁপ","১",15
"01554","চলিয়াছি গৃহপানে,","তিনতালা","১",27
"01556","ভব কোলাহল","তিনতালা","১",21
"01558","তবে কি ফিরিব","তিনতালা","১",21
"01560","দুখ দূর করিলে","ঝাঁপ","১",15
"01561","দাও হে হৃদয় ভরে দাও","তিনতালা","১",25
"01563","ডেকেছেন প্রিয়তম","ঝাঁপ","১",15
"01564","চলেছে তরণী প্রসাদপবনে","তেওড়া","১",21
"01565","পিতার দুয়ারে দাঁড়াইয়া সবে","একতালা","১",17
"01566","তোমায় যতনে রাখিব হে","ঝাঁপ","১",15
"01568","দুঃখের কথা তোমায় বলিব না","একতালা","১",17
"01569","তাঁহার আনন্দধারা জগতে যেতেছে বয়ে","আড়াঠেকা","১",22
"01570","হরি তোমায় ডাকি,","দাদরা","২",18
"01571","আমার ছ জনায় মিলে","একতালা","১",21
"01572","ঘোরা রজনী, এ মোহঘনঘটা","তিনতালা","১",21
"01574","মিটিল সব ক্ষুধা","কাওয়ালি(৪/৪)","২",21
"01575","তারো তারো হরি দীনজনে","তিনতালা","১",21
"01576","তব  প্রেমসুধারসে মেতেছি","তিনতালা","১",26
"01577","আমারেও করো মার্জনা","ঝাঁপ","১",15
"01578","ফিরো না ফিরো না আজি","তিনতালা","১",26
"01579","সবে মিলি গাও রে","দাদরা","১",19
"01580","স্বরূপ তাঁর কে জানে","সুরফাঁক","১",14
"01581","তোমারে জানি নে হে","ঝাঁপ","১",17
"01582","এবার বুঝেছি সখা,","আড়াঠেকা","১",21
"01583","চাহি না সুখে থাকিতে","একতালা","১",17
"01584","আজ বুঝি আইল প্রিয়তম","তিনতালা","১",25
"01585","হে মন,তাঁরে দেখো","রুপক","১",21
"01587","আজি রাজ আসনে তোমারে বসাইব","ধামার(৩/২/২/৩/৪)","১",23
"01589","মহাবিশ্বে মহাকাশে মহাকাল- মাঝে তালান্তর","তিনতালা","১",21
"01590","আইল শান্ত সন্ধ্যা,","চৌতাল(২/২/২/২/২/২)","১",19
"01592","আমারে করো জীবনদান","দাদরা","১",19
"01594","মহানন্দে হেরো গো সবে","তেওড়া","১",25
"01595","প্রভু, খেলেছি অনেক খেলা-","একতালা","১",21
"01596","আমি জেনে শুনে তবু ভুলে আছি","দাদরা","১",21
"01600","নয়ন তোমারে পায় না দেখিতে","একতালা","১",17
"01601","মাঝে মাঝে তব দেখা পাই","দাদরা","১",21
"01602","ওহে জীবনবল্লভ","একতালা","১",25
"01605","যাত্রী আমি ওরে","দাদরা","১",17
"01607","সুখের মাঝে তোমায় দেখেছি","দাদরা","২",17
"01609","মনের মধ্যে নিরবধি শিকল গড়ার কারখানা","দাদরা","১",20
"01610","খেলার সাথি বিদায়দ্বার খোলো","তালমুক্ত","১",26
"01611","যাওয়া-আসারই এই কি খেলা","তালমুক্ত","১",17
"01612","বুঝি ওই সুদূরে ডাকিল মোরে","তালমুক্ত","১",16
"01613","কোন ভীরুকে ভয় দেখাবি","দাদরা","১",19
"01616","শুভ্র প্রভাতে পূর্বগগনে উদিল","তালমুক্ত","১",20
"01619","কেন গো সে মোরে যেন করে না বিশ্বাস","একতালা","১",17
"01620","তোরা বসে গাঁথিস মালা, তারা গলায় পরে","আড়াঠেকা","১",26
"01621","বলি,ও আমার গোলাপ-বালা","খেমটা","১",17
"01622","গোলাপ ফুল ফুটিয়ে আছে","ঝাঁপ","১",15
"01625","শুন নলিনী, খোলো গো আঁখি","খেমটা","১",17
"01628","হৃদয় মোর কোমল অতি, সহিতে নারি রবির জ্যোতি","ঝাঁপ","১",15
"01629","হৃদয়ের মণি আদরিণী মোর","একতালা","১",17
"01630","খুলে দে তরণী, খুলে দে তোরা,","একতালা","১",17
"01631","এ কী হরষ হেরি কাননে","আড়াঠেকা","১",21
"01632","আমি স্বপনে রয়েছি ভোর, সখী, আমারে জাগায়ো না","দাদরা","১",17
"01633","গেল গেল নিয়ে গেল এ প্রণয়স্রোতে","ঝাঁপ","১",15
"01634","হাসি কেন নাই ও নয়নে","কাহারবা","২",21
"01636","কতবার ভেবেছিনু আপনা ভুলিয়া","একতালা","১",17
"01641","হা  সখী ও আদরে আরো বাড়ে","তিনতালা","১",21
"01642","ওকে কেন কাঁদালি","ঝাঁপ","১",15
"01644","চরাচর সকলই মিছে মায়া, ছলনা","তিনতালা","১",21
"01645","তারে দেহো গো আনি","আড়াঠেকা","১",26
"01648","দুজনে দেখা হল","দাদরা","১",21
"01652","ও গান আর গাস্ নে, গাস্ নে, গাস্ নে","একতালা","১",17
"01654","ফুলটি ঝরে গেছে রে","একতালা","১",23
"01655","সখা হে কী দিয়ে আমি তুষিব তোমায়","একতালা","১",17
"01656","বলি গো সজনী, যেয়ো না,","একতালা","১",17
"01657","সহে না যাতনা","তিনতালা","১",21
"01658","যাই যাই, ছেড়ে দাও স্রোতের মুখে ভেসে যাই","দাদরা","১",17
"01661","ফিরায়ো না মুখখানি","কাওয়ালি(৪/৪/৪/৪)","১",21
"01662","হিয়া কাঁপিছে সুখে কি দুখে সখী","তালমুক্ত","১",18
"01663","দাঁড়াও মাথা খাও, যেয়ো না সখা","তিনতালা","১",21
"01664","কে যেতেছিস, আয় রে হেথা-হৃদয়খানি যা না দিয়ে","দাদরা","১",17
"01665","আবার মোরে পাগল করে দিবে কে","দাদরা","২",15
"01667","কাছে ছিলে, দূরে গেলে","দাদরা","২",18
"01670","আজি মোর দ্বারে কাহার মুখ হেরেছি","তিনতালা","১",21
"01673","বিধি ডাগর আঁখি যদি দিয়েছিল","তিনতালা","১",21
"01674","বঁধু মিছে রাগ কোরো না","একতালা","১",17
"01677","বুঝি এল, বুঝি এল ওরে প্রাণ","কাহারবা","১",21
"01679","তরুণ প্রাতের অরুণ আকাশ","দাদরা","১",17
"01686","অবেলায় যদি এসেছে আমার বনে","তেওড়া","২",21
"01687","তুমি তো সেই যাবেই চলে, কিছু তো না রবে বাকি","একতালা","১",17
"01688","আপনহারা মাতোয়ারা","ষষ্ঠী(২/৪)","৩",25
"01690","ওগো জলের রানী","দাদরা","২",17
"01692","চরণরেখা তব যে পথে দিলে লেখি","দাদরা","১",17
"01694","এবার বুঝি ভোলার বেলা হল","কাহারবা","২",23
"01695","কী ধ্বনি বাজে","তালমুক্ত","১",20
"01703","কী বেদনা মোর","দাদরা","২",17
"01704","আমার কী বেদনা সে কি জানো","দাদরা","২",17
"01709","রিমিকি ঝিমিকি ঝরে ভাদরের ধারা","তালমুক্ত","৩",21
"01710","আজি কোন্ সুরে বাঁধিব","কাহারবা","২",24
"01711","প্রেম এসেছিল নিঃশব্দচরণে","কাহারবা","১",26
"01712","নির্জন রাতে নিঃশব্দ চরণপাতে কেন এলে","অখন্ড ৪ মাত্রা","৩",21
"01713","এসো  এসো ওগো শ্যামছায়াঘন দিন","কাহারবা","২",26
"01715","যারা বিহান-বেলায় গান এনেছিল আমার মনে","তালমুক্ত","১",21
"01720","বিশ্ববিদ্যাতীর্থপ্রাঙ্গণ কর'","তেওড়া","২",24
"01725","নবজীবনের যাত্রাপথে","কাহারবা","২",21
"01727","সমুখে শান্তিপারাবার","কাহারবা","২",21
"01728","একদিন যারা মেরেছিল তাঁরে গিয়ে","দাদরা","২",20
"01729","ওই মহামানব আসে","কাহারবা","২",21
"01730","হে নূতন দেখা দিক আর-বার","কাহারবা","২",21
"01732","প্রেমের মিলনদিনে","কাহারবা","২",26
"01733","সুমঙ্গলী বধূ","কাহারবা","২",21
"01735","জ্বল্ জ্বল্ চিতা, দ্বিগুণ দ্বিগুন","একতালা","১",17
"01736","হৃদয়ে রাখো  গো দেবী, চরণ তোমার","তিনতালা","১",21
"01737","নীরব রজনী দেখো মগ্ন জোছনায়","মধ্যমান","১",21
"01738","ক্ষমা করো মোরে সখী","অর্দ্ধঝাঁপ","২",15
"01744","আঁধার শাখা উজল করি","ঝাঁপ","১",15
"01745","সখী, ভাবনা কাহারে বলে","একতালা","১",17
"01746","কাছে তার যাই যদি","কাহারবা","১",21
"01749","কিছুই তো হল না","আড়াঠেকা","১",21
"01752","বুঝেছি বুঝেছি সখা, ভেঙেছে প্রণয়!","আড়াঠেকা","১",26
"01753","তুই রে বসন্তসমীরণ","ঝাঁপ","১",15
"01754","বসন্তপ্রভাতে এক মালতীর ফুল","ঝাঁপ","১",15
"01755","তরুতলে ছিন্নবৃন্ত মালতীর ফুল","ঝাঁপ","১",15
"01756","যোগী হে, কে তুমি হৃদি-আসনে!","একতালা","১",17
"01759","প্রিয়ে,তোমার ঢেঁকি হলে যেতেম বেঁচে","দাদরা","১",19
"01760","কথা কোস্ নে লো রাই,","দাদরা","১",21
"01761","ওই জানালার কাছে বসে আছে","একতালা","১",19
"01762","সাধ করে কেন, সখা ঘটাবে গেরো","দাদরা","২",17
"01763","ধীরে ধীরে প্রাণে আমার","ঝাঁপ","১",15
"01764","তুমি আছ কোন্ পাড়া?","দাদরা","২",19
"01765","দেখো ওই কে এসেছে - চাও সখী, চাও","খেমটা","১",19
"01766","ভালো যদি বাস, সখী, কী দিব গো আর-","ঝাঁপ","১",15
"01767","ও কেন ভালোবাসা জানাতে আসে ওলো সজনী","খেমটা","১",21
"01768","ভালোবাসিলে যদি সে ভালো না বাসে","একতালা","১",21
"01769","হা, কে বলে দেবে","তিনতালা","১",21
"01770","কেন  রে চাস ফিরে ফিরে","খেমটা","১",21
"01771","প্রমোদে ঢালিয়া দিনু মন","তিনতালা","১",21
"01772","সখা, সাধিতে সাধাতে কত সুখ","দাদরা","১",21
"01773","এত ফুল কে ফোটালে কাননে","দাদরা","১",17
"01774","আমাদের সখীরে কে নিয়ে যাবে রে","দাদরা","২",21
"01775","কোথা ছিলি সজনী লো","তিনতালা","১",21
"01776","ও কী কথা বল সখী","কাহারবা","২",21
"01777","মধুর মিলন","দাদরা","২",31
