"","name","taal","m"
"00003","নিশীথশয়নে ভেবে রাখি মনে, ওগো অন্তরযামী","তেওরা","তেওড়া"
"00005","জাগ' জাগ' রে জাগ' সঙ্গীত","তেওরা","দাদরা"
"00011","প্রভু আমার, প্রিয় আমার পরম ধন হে","একতাল","দাদরা"
"00017","বিশ্ব যখন নিদ্রামগন গগন অন্ধকার","একতাল","দাদরা"
"00018","জীবন যখন শুকায়ে যায় করুণাধারায় এসো","একতাল","দাদরা"
"00019","যা হারিয়ে যায় তা আগলে ব'সে রইব কত আর","একতাল","দাদরা"
"00020","নিভৃত প্রাণের দেবতা যেখানে জাগেন একা","একতাল","দাদরা"
"00022","এমন দিনে তারে বলা যায়","রূপক","তালমুক্ত"
"00026","একটুকু ছোঁওয়া লাগে","দাদরা","অখন্ড ৬ মাত্রা"
"00036","পথে চলে যেতে যেতে কোথা কোন্‌খানে","অর্ধঝাঁপ","অর্দ্ধঝাঁপ"
"00043","তোমার নয়ন আমায় বারে বারে বলেছে গান গাহিবারে॥","খেমটা/ষষ্ঠী","দাদরা"
"00047","জীবনমরণের সীমানা ছাড়ায়ে","রূপকড়া","দাদরা"
"00051","কেন তোমরা আমায় ডাকো, আমার মন না মানে।","কাহারবা","দাদরা"
"00052","দাঁড়িয়ে আছ তুমি আমার গানের ওপারে","ত্রিতাল","দাদরা"
"00053","রাজপুরীতে বাজায় বাঁশি বেলাশেষের তান।","ত্রিতাল","তিনতালা"
"00055","আমি হেথায় থাকি শুধু গাইতে তোমার গান","তেওরা","তেওড়া"
"00065","কবে আমি বাহির হলেম তোমারি গান গেয়ে--","তেওরা","দাদরা"
"00066","তোমায় আমায় মিলন হবে ব'লে আলোয় আকাশ ভরা।","একতাল","দাদরা"
"00067","প্রভু, তোমার বীণা যেমনি বাজে","তেওরা","দাদরা"
"00068","তুমি একলা ঘরে ব'সে ব'সে কী সুর বাজালে","ত্রিতাল","তিনতালা"
"00069","শুধু তোমার বাণী নয় গো, হে বন্ধু, হে প্রিয়","ঝাঁপতাল (বা মুক্তছন্দ)","তালমুক্ত"
"00074","এত আলো জ্বালিয়েছ এই গগনে","কাহারবা","দাদরা"
"00076","বল তো এইবারের মতো","কাহারবা","দাদরা"
"00078","ধীরে বন্ধু, ধীরে ধীরে","দাদরা","অখন্ড ৬ মাত্রা"
"00082","আমার হিয়ার মাঝে লুকিয়ে ছিলে দেখতে আমি পাই নি।","একতাল","দাদরা"
"00085","ওদের সাথে মেলাও যারা চরায় তোমার ধেনু","কাহারবা","দাদরা"
"00088","তোমায় কিছু দেব ব'লে চায় যে আমার মন","ত্রিতাল","তিনতালা"
"00091","আমার সকল রসের ধারা","ত্রিতাল","তিনতালা"
"00092","রাত্রি এসে যেথায় মেশে দিনের পারাবারে","ত্রিতাল বা একতাল","দাদরা"
"00094","সীমার মাঝে, অসীম, তুমি বাজাও আপন সুর--","একতাল","দাদরা"
"00095","আজি যত তারা তব আকাশে","ত্রিতাল","কাওয়ালি(৪/৪)"
"00107","অসীম ধন তো আছে তোমার, তাহে সাধ না মেটে।","একতাল","দাদরা"
"00111","যা হবার তা হবে।","কাহারবা","দাদরা"
"00113","হে মোর দেবতা, ভরিয়া এ দেহ প্রাণ","একতাল","দাদরা"
"00117","তোমার প্রেমে ধন্য কর যারে সত্য ক'রে পায় সে আপনারে॥","তেওরা","তেওড়া"
"00122","ধায় যেন মোর সকল ভালোবাসা","ঝম্পক","দাদরা"
"00128","বাজাও আমারে বাজাও","তেওরা","দাদরা"
"00132","তোমারি রাগিণী জীবনকুজ্ঞে বাজে যেন সদা বাজে গো।","তেওরা","তেওড়া"
"00135","আমার এ ঘরে আপনার করে গৃহদীপখানি জ্বালো হে।","ত্রিতাল","তিনতালা"
"00137","আমার মুখের কথা তোমার নাম দিয়ে দাও ধুয়ে","একতাল","দাদরা"
"00141","আমার বিচার তুমি করো তব আপন করে।","তেওরা","তেওড়া"
"00147","ধনে জনে আছি জড়ায়ে হায়","একতাল","দাদরা"
"00148","তোমারি সেবক করো হে আজি হতে আমারে॥","চৌতাল","দাদরা"
"00150","হৃদয়ে তোমার দয়া যেন পাই।","ত্রিতাল","দাদরা"
"00153","ভয় হতে তব অভয়মাঝে নূতন জনম দাও হে॥","চৌতাল","দাদরা"
"00155","বরিষ ধরা-মাঝে শান্তির বারি","ত্রিতাল","তিনতালা"
"00157","আমার মিলন লাগি তুমি আসছ কবে থেকে","তেওরা","দাদরা"
"00159","তোরা শুনিস নি কি শুনিস নি তার পায়ের ধ্বনি","তেওরা","যৎ(৩/৪/৩/৪)"
"00162","নীরবে আছ কেন বাহিরদুয়ারে--","তেওরা","তেওড়া"
"00163","তোমার আমার এই বিরহের অন্তরালে","অর্ধঝাঁপ","দাদরা"
"00166","যে দিন ফুটল কমল কিছুই জানি নাই","তেওরা","দাদরা"
"00168","যদি তোমার দেখা না পাই, প্রভু, এবার এ জীবনে","একতাল","দাদরা"
"00172","সকাল-সাঁজে","কাহারবা","দাদরা"
"00173","জগত জুড়ে উদার সুরে আনন্দগান বাজে","তেওরা","দাদরা"
"00175","আজ জ্যোৎস্নারাতে সবাই গেছে বনে","তেওরা","দাদরা"
"00180","এখনো গেল না আঁধার, এখনো রহিল বাধা।","ত্রিতাল","তিনতালা"
"00182","যেতে যেতে চায় না যেতে, ফিরে ফিরে চায়--","একতাল","ঝাঁপ"
"00183","বেসুর বাজে রে","কাহারবা","দাদরা"
"00184","আমার কণ্ঠ তাঁরে ডাকে","ত্রিতাল","দাদরা"
"00187","অগ্নিবীণা বাজাও তুমি কেমন ক'রে!","তেওরা","তেওড়া"
"00188","পথ চেয়ে যে কেটে গেল কত দিনে রাতে","ত্রিতাল","আড়াঠেকা"
"00189","সন্ধ্যা হল গো-- ও মা, সন্ধ্যা হল, বুকে ধরো।","একতাল","দাদরা"
"00192","সকল জনম ভরে ও মোর দরদিয়া","মুক্তছন্দ","তালমুক্ত"
"00193","আমার ব্যথা যখন আনে আমায় তোমার দ্বারে","একতাল","দাদরা"
"00196","তুমি নব নব রূপে এসো প্রাণে","ত্রিতাল","তিনতালা"
"00201","আজি মম মন চাহে জীবনবন্ধুরে","চৌতাল","দাদরা"
"00204","এই মলিন বস্ত্র ছাড়তে হবে, হবে গো এইবার--","একতাল","দাদরা"
"00220","সেই তো আমি চাই--","তেওরা","তেওড়া"
"00236","আমার যে আসে কাছে, যে যায় চলে দূরে","তেওরা","দাদরা"
"00242","এই করেছ ভালো, নিঠুর হে, নিঠুর হে, এই করেছ ভালো।","একতাল","দাদরা"
"00252","তোমার কাছে শান্তি চাব না","তেওরা","তেওড়া"
"00255","তোমার পতাকা যারে দাও তারে বহিবারে দাও শকতি।","ত্রিতাল","কাহারবা"
"00256","তোমার সোনার থালায় সাজাব আজ দুখের অশ্রুধার।","ত্রিতাল","তিনতালা"
"00261","নয় এ মধুর খেলা--","ত্রিতাল","দাদরা"
"00270","যখন তুমি বাঁধছিলে তার সে যে বিষম ব্যথা--","তেওরা","তেওড়া"
"00291","নিদ্রাহারা রাতের এ গান বাঁধব আমি কেমন সুরে।","ষষ্ঠী","দাদরা"
"00293","যায় নিয়ে যায় আমায় আপন গানের টানে","২+ ২ ছন্দ","তালমুক্ত"
"00294","দিয়ে গেনু বসন্তের এই গান্খানি--","কাহারবা","কাওয়ালি(৪/৪)"
"00310","আমার পরান লয়ে কী খেলা খেলাবে ওগো","মধ্যমান","দাদরা"
"00318","হে নিরুপমা","তালফেরতা (কাহারবা-ষষ্ঠী-তেওরা-দাদরা)","কাহারবা"
"00321","ফিরে যাও কেন ফিরে ফিরে যাও বহিয়া বিফল বাসনা॥","ঝাঁপতাল","অর্দ্ধঝাঁপ"
"00365","বেদনায় ভরে গিয়েছে পেয়ালা, নিয়ো হে নিয়ো।","তেওরা","তেওড়া"
"00381","শাঙনগগনে ঘোর ঘনঘটা, নিশীথযামিনী রে।","ত্রিতাল","তিনতালা"
"00382","গহন ঘন ছাইল গগন ঘনাইয়া।","ত্রিতাল","তিনতালা"
"00383","বিশ্ববীণারবে বিশ্বজন মোহিছে।","ঝাঁপতাল-কাহারবা","তালমুক্ত"
"00386","ওই আসে ওই অতি ভৈরব হরষে","ত্রিতাল-দাদরা","তিনতালা"
"00388","মেঘের পরে মেঘ জমেছে, আঁধার করে আসে।","ত্রিতাল বা একতাল","দাদরা"
"00390","আজ বারি ঝরে ঝরঝর ভরা বাদরে","তেওরা","তেওড়া"
"00397","উতল-ধারা বাদল ঝরে। সকল বেলা একা ঘরে॥","কাহারবা বা রূপকড়া","দাদরা"
"00446","ধরণীর গগনের মিলনের ছন্দে","২ + ২ ছন্দ","তালমুক্ত"
"00456","এসো নীপবনে ছায়াবীথিতলে, এসো করো স্নান নবধারাজলে॥","২ + ২ ছন্দ","তালমুক্ত"
"00459","অশ্রুভরা বেদনা দিকে দিকে জাগে।","ত্রিতাল","তিনতালা"
"00460","বন্ধু, রহো রহো সাথে","মধ্যমান","তালমুক্ত"
"00472","আহ্বান আসিল মহোৎসবে","খেমটা/ষষ্ঠী","দাদরা"
"00477","চক্ষে আমার তৃষ্ণা ওগো, তৃষ্ণা আমার বক্ষ জুড়ে","ঝাঁপতাল","দাদরা"
"00479","এসো শ্যামল সুন্দর,","ত্রিতাল","তিনতালা"
"00481","আবার শ্রাবণ হয়ে এলে ফিরে","ত্রিতাল","তিনতালা"
"00483","হৃদয়ে মন্দ্রিল ডমরু গুরু গুরু","তেওরা","রুপক(৩/৪)"
"00484","মধু-গন্ধে ভরা মৃদু-স্নিগ্ধছায়া নীপ-কুঞ্জতলে","দাদরা-কাহারবা","তালমুক্ত"
"00493","হৃদয় আমার নাচে রে আজিকে ময়ূরের মতো নাচে রে।","২ + ২ ছন্দ","তালমুক্ত"
"00503","মোর ভাবনারে কী হাওয়ায় মাতালো","ত্রিতাল","তিনতালা"
"00504","আমার প্রিয়ার ছায়া","দাদরা","কাশ্মীরি"
"00507","আজি তোমায় আবার চাই শুনাবারে","২ + ২ ছন্দ","তালমুক্ত"
"00508","এসো গো, জ্বেলে দিয়ে যাও প্রদীপখানি","২ + ২ ছন্দ","তালমুক্ত"
"00509","আজি ঝরো ঝরো মুখর বাদরদিনে","২ + ২ ছন্দ (বা ষষ্ঠী)","একাদশী(২/৪/২/৪)"
"00513","এসেছিলে তবু আস নাই জানায়ে গেলে","২ + ২ ছন্দ","তালমুক্ত"
"00516","আমার যে দিন ভেসে গেছে চোখের জলে","কাহারবা","দাদরা"
"00531","শরত-আলোর কমলবনে","রূপকড়া","রুপকড়া"
"00532","তোমার মোহন রূপে কে রয় ভুলে।","দাদরা","কাহারবা"
"00541","এসো শরতের অমল মহিমা, এসো হে ধীরে।","কাহারবা","যৎ"
"00544","মরি লো) কার বাঁশি নিশিভোরে বাজিল মোর প্রাণে।","ত্রিতাল","তিনতালা"
"00549","পোহালো পোহালো বিভাবরী","কাহারবা","তিনতালা"
"00550","নব কুন্দধবলদলসুশীতলা","ত্রিতাল","তিনতালা"
"00568","নব বসন্তের দানের ডালি","ষষ্ঠী","দাদরা"
"00570","আজি বসন্ত জাগ্রত দ্বারে।","ত্রিতাল","তিনতালা"
"00575","অনন্তের বাণী তুমি, বসন্তের মাধুরী-উৎসবে","তেওরা","তেওড়া"
"00579","ওগো বধূ সুন্দরী, তুমি মধুমঞ্জরী","দাদরা","কাহারবা"
"00587","ওরে ভাই, ফাগুন লেগেছে বনে বনে--","ত্রিতাল","তিনতালা"
"00592","দিনশেষে বসন্ত যা প্রাণে গেল ব'লে","কাহারবা","কাওয়ালি(৪/৪)"
"00596","যদি তারে নাই চিনি গো সে কি আমায় নেবে চিনে","তেওরা","তেওড়া"
"00605","তোমার বাস কোথা যে পথিক ওগো, দেশে কি বিদেশে।","তেওরা","দাদরা"
"00632","আজি এই গন্ধবিধুর সমীরণে","ত্রিতাল","তিনতালা"
"00646","এক ফাগুনের গান সে আমার আর ফাগুনের কূলে কূলে","তেওরা","তেওড়া"
"00647","ওরে বকুল পারুল, ওরে শাল পিয়ালের বন","ষষ্ঠী","দাদরা"
"00648","নিশীথরাতের প্রাণ","তেওরা","তেওড়া"
"00649","চেনা ফুলের গন্ধস্রোতে ফাগুন-রাতের অন্ধকারে","তেওরা","তেওড়া"
"00651","আমার মালার ফুলের দলে আছে লেখা বসন্তের মন্ত্রলিপি","খেমটা/ কাহারবা","দাদরা"
"00652","আজি কমলমুকুলদল খুলিল, দুলিল রে দুলিল--","ত্রিতাল","দাদরা"
"00653","পুষ্প ফুটে কোন্‌ কুঞ্জবনে","ঝাঁপতাল","দাদরা"
"00658","সেই তো বসন্ত ফিরে এল, হৃদয়ের বসন্ত কোথায় হায় রে।","ত্রিতাল","তিনতালা"
"00660","নব নব পল্লবরাজি","চৌতাল","দাদরা"
"00661","মম অন্তর উদাসে","ত্রিতাল","তিনতালা"
"00665","কে যায় অমৃতধামযাত্রী।","চৌতাল","দাদরা"
"00668","একমনে তোর একতারাতে একটি যে তার সেইটি বাজা--","তেওরা","যৎ(৩/৪/৩/৪)"
"00669","গভীর রজনী নামিল হৃদয়ে, আর কোলাহল নাই।","রূপকড়া","রুপকড়া"
"00670","ভুবন হইতে ভুবনবাসী এসো আপন হৃদয়ে।","একতাল","দাদরা"
"00671","জীবন যখন ছিল ফুলের মতো","একতাল","দাদরা"
"00673","তুই কেবল থাকিস সরে সরে","একতাল","দাদরা"
"00674","দাঁড়াও, মন, অনন্ত ব্রহ্মাণ্ড-মাঝে আনন্দসভাভবনে আজ॥","সুরফাঁকতাল","দাদরা"
"00679","মন, জাগ' মঙ্গললোকে অমল অমৃতময় নব আলোকে","ত্রিতাল","তিনতালা"
"00680","ভোরের বেলা কখন এসে পরশ করে গেছ হেসে॥","ত্রিতাল","দাদরা"
"00682","আজি নির্ভয়নিদ্রিত ভুবনে জাগে, কে জাগে?","ত্রিতাল","কাওয়ালি(৪/৪/৪/৪)"
"00685","অনেক দিনের শূন্যতা মোর ভরতে হবে","তেওরা","তেওড়া"
"00687","প্রাণের প্রাণ জাগিছে তোমারি প্রাণে","আড়াঠেকা","দাদরা"
"00688","জাগো নির্মল নেত্রে রাত্রির পরপারে","কাহারবা","একতাল(৪/৪/৪)"
"00694","ডাকো মোরে আজি এ নিশীথে","ত্রিতাল","তিনতালা"
"00698","তুমি আপনি জাগাও মোরে তব সুধাপরশে--","ত্রিতাল","তিনতালা"
"00700","শোনো তাঁর সুধাবাণী শুভমুহূর্তে শান্তপ্রাণে--","চৌতাল","দাদরা"
"00701","নিশিদিন চাহো রে তাঁর পানে।","ত্রিতাল","তিনতালা"
"00702","ওঠো ওঠো রে-- বিফলে প্রভাত বহে যায় যে।","চৌতাল","দাদরা"
"00703","ওদের কথায় ধাঁদা লাগে, তোমার কথা আমি বুঝি।","তেওরা","দাদরা"
"00706","আমার সকল কাঁটা ধন্য করে ফুটবে ফুল ফুটবে।","কাহারবা","দাদরা"
"00710","জানি জানি কোন্‌ আদি কাল হতে","ত্রিতাল","তিনতালা"
"00711","তুমি যে আমারে চাও আমি সে জানি।","ত্রিতাল","তিনতালা"
"00715","এসেছে সকলে কত আশে দেখো চেয়ে--","চৌতাল","দাদরা"
"00716","ধ্বনিল আহ্বান মধুর গম্ভীর প্রভাত-অম্বর-মাঝে","তেওরা","তেওড়া"
"00718","সফল করো হে প্রভু আজি সভা, এ রজনী হোক মহোৎসবা॥","ত্রিতাল","তিনতালা"
"00720","ওই পোহাইল তিমিররাতি।","ত্রিতাল","তিনতালা"
"00721","আজি বহিছে বসন্তপবন সুমন্দ তোমারি সুগন্ধ হে।","তেওরা","তেওড়া"
"00724","ওই অমল হাতে রজনী প্রাতে আপনি জ্বালো","তেওরা","তেওড়া"
"00725","তার অন্ত নাই গো যে আনন্দে গড়া আমার অঙ্গ।","একতাল","দাদরা"
"00728","পারবি না কি যোগ দিতে এই ছন্দে রে","তেওরা","তেওড়া"
"00730","জগতে আনন্দযজ্ঞে আমার নিমন্ত্রণ।","একতাল","দাদরা"
"00731","গায়ে আমার পুলক লাগে, চোখে ঘনায় ঘোর--","ত্রিতাল","তালমুক্ত"
"00732","আলোয় আলোকময় করে হে এলে আলোর আলো।","তেওরা","তেওড়া"
"00733","আজি এ আনন্দসন্ধ্যা সুন্দর বিকাশে, আহা॥","তেওরা","তেওড়া"
"00734","বাজে বাজে রম্যবীণা বাজে--","তেওরা","তেওড়া"
"00735","বিপুল তরঙ্গ রে, বিপুল তরঙ্গ রে।","তেওরা","তেওড়া"
"00739","আনন্দধারা বহিছে ভুবনে","ত্রিতাল","তিনতালা"
"00740","নব আনন্দে জাগো আজি নবরবিকিরণে","ত্রিতাল","তিনতালা"
"00744","হৃদয়বাসনা পূর্ণ হল আজি মম পূর্ণ হল, শুন সবে জগত্জনে॥","মুক্তছন্দ","তালমুক্ত"
"00745","ক্ষত যত ক্ষতি যত মিছে হতে মিছে","কাহারবা","কাওয়ালি(৪/৪)"
"00747","আজিকে এই সকালবেলাতে","কাহারবা","দাদরা"
"00750","মহাবিশ্বে মহাকাশে মহাকাল-মাঝে","তেওরা","তেওড়া"
"00752","আমার মুক্তি আলোয় আলোয় এই আকাশে","তেওরা","তেওড়া"
"00753","আমার প্রাণে গভীর গোপন মহা-আপন সে কি","তেওরা","রুপক"
"00754","আজি মর্মরধ্বনি কেন জাগিল রে!","ত্রিতাল","তিনতালা"
"00762","আমি যখন তাঁর দুয়ারে ভিক্ষা নিতে যাই তখন যাহা পাই","কাহারবা","দাদরা"
"00775","নাই নাই ভয়, হবে হবে জয়, খুলে যাবে এই দ্বার--","কাহারবা","কাওয়ালি(৪/৪)"
"00780","মাতৃমন্দির-পুণ্য অঙ্গন কর' মহোজ্জল আজ হে","তেওরা","তেওড়া"
"00782","আনন্দধ্বনি জাগাও গগনে!","তালফেরতা","তেওড়া"
"00800","জননীর দ্বারে আজি ওই শুন গো শঙ্খ বাজে।","কাহারবা","একতাল(৪/৪/৪)"
"00801","আজি এ ভারত লজ্জিত হে","ত্রিতাল","তিনতালা"
"00814","নূপুর বেজে যায় রিনিরিনি","কাহারবা","কাওয়ালি(৪/৪)"
"00817","মেঘছায়ে সজল বায়ে মন আমার","২ + ২ ছন্দ","তালমুক্ত"
"00824","বাজিবে, সখী, বাঁশি বাজিবে-","তেওরা","তেওড়া"
"00831","যদি বারণ কর তবে গাহিব না।","ত্রিতাল","কাওয়ালি(৪/৪/৪/৪)"
"00832","কেন বাজাও কাঁকন কনকন কত ছলভরে।","তেওরা","তেওড়া"
"00853","সখী, ওই বুঝি বাঁশি বাজে-- বনমাঝে কি মনোমাঝে॥","ত্রিতাল","তিনতালা"
"00858","তবে শেষ করে দাও শেষ গান, তার পরে যাই চলে।","ত্রিতাল","তিনতালা"
"00861","তুমি যেয়ো না এখনি।","ত্রিতাল","তিনতালা"
"00876","শেষ বেলাকার শেষের গানে","তেওরা","তেওড়া"
"00882","কেন আমায় পাগল করে যাস ওরে চলে-যাওয়ার দল।","তেওরা","তেওড়া"
"00886","যাবার বেলা শেষ কথাটি যাও বলে","তেওরা","তেওড়া"
"00890","মরণ রে, তুঁহুঁ মম শ্যামসমান।","মুক্তছন্দ-কাহারবা","কাহারবা"
"00894","ও আমার ধ্যানেরই ধন","ষষ্ঠী","দাদরা"
"00901","আমার প্রাণের ' পরে চলে গেল কে","আড়খেমটা","দাদরা"
"00906","বাজে করুণ সুরে হায় দূরে","মুক্তছন্দ","কাহারবা"
"00912","ভুল করেছিনু, ভুল ভেঙেছে।","কাহারবা","দাদরা"
"00917","ছি ছি, মরি লাজে, মরি লাজে-","২ + ২ ছন্দ","তালমুক্ত"
"00930","তুমি কোন্‌ ভাঙনের পথে এলে সুপ্তরাতে।","২ + ২ ছন্দ","তালমুক্ত"
"00936","আজি দক্ষিণপবনে","২ + ২ ছন্দ","তালমুক্ত"
"00956","আজি যে রজনী যায় ফিরাইব তায় কেমনে।","রূপকড়া","দাদরা"
"00959","এ পারে মুখর হল কেকা ওই, ও পারে নীরব কেন কুহু হায়।","২ + ২ ছন্দ","তালমুক্ত"
"00962","ডাকে বার বার ডাকে","ত্রিতাল","দাদরা"
"00968","নিত্য তোমার যে ফুল ফোটে ফুলবনে","একতাল","দাদরা"
"00969","এমনি করে ঘুরিব দূরে বাহিরে","ঝম্পক","দাদরা"
"00972","বিশ্বসাথে যোগে যেথায় বিহারো","কাহারবা","দাদরা"
"00973","প্রভু, আজি তোমার দক্ষিণ হাত রেখো না ঢাকি।","ত্রিতাল","কাওয়ালি(৪/৪/৪/৪)"
"00975","কত অজানারে জানাইলে তুমি, কত ঘরে দিলে ঠাঁই-","রূপকড়া","রুপকড়া"
"00977","মোরে ডাকি লয়ে যাও মুক্তদ্বারে তোমার বিশ্বের সভাতে","তেওরা","তেওড়া"
"00979","জাগ্রত বিশ্বকোলাহল-মাঝে","চৌতাল","দাদরা"
"00981","ডুবি অমৃতপাথারে-- যাই ভুলে চরাচর","চৌতাল","দাদরা"
"00985","জয় তব বিচিত্র আনন্দ, হে কবি","তেওরা","দাদরা"
"00987","রাখো রাখো রে জীবনে জীবনবল্লভে","ত্রিতাল","দাদরা"
"00989","ওই শুনি যেন চরণধ্বনি রে","কাহারবা","দাদরা"
"00990","বেঁধেছ প্রেমের পাশে ওহে প্রেমময়।","ত্রিতাল","তিনতালা"
"00991","দাও হে আমার ভয় ভেঙে দাও।","ত্রিতাল","কাওয়ালি(৪/৪/৪/৪)"
"00993","আরো চাই যে, আরো চাই গো-- আরো যে চাই।","কাহারবা","দাদরা"
"01000","যদি ঝড়ের মেঘের মতো আমি ধাই চঞ্চল-অন্তর","ত্রিতাল","তিনতালা"
"01003","মাঝে মাঝে তব দেখা পাই, চিরদিন কেন পাই না?","দাদরা","একতালা"
"01007","অসীম আকাশে অগণ্য কিরণ, কত গ্রহ উপগ্রহ","চৌতাল","দাদরা"
"01013","আজ যেমন ক'রে গাইছে আকাশ তেমনি ক'রে গাও গো।","মুক্তছন্দ","তালমুক্ত"
"01019","আমার এই রিক্ত ডালি দিব তোমারি পায়ে।","খেমটা","দাদরা"
"01023","আমার মন চেয়ে রয় মনে মনে হেরে মাধুরী।","তেওরা","তেওড়া"
"01030","আমি হৃদয়ের কথা বলিতে ব্যাকুল, শুধাইল না কেহ।","একতাল","দাদরা"
"01031","আয় তবে সহচরী, হাতে হাতে ধরি ধরি","ত্রিতাল","তিনতালা"
"01034","একদা তুমি, প্রিয়ে, আমারি এ তরুমূলে","অর্ধঝাঁপ","দাদরা"
"01036","এখনো তারে চোখে দেখি নি, শুধু বাঁশি শুনেছি-","ত্রিতাল","কাওয়ালি(৪/৪/৪/৪)"
"01043","ও দেখা দিয়ে যে চলে গেল ও চুপিচুপি কী বলে গেল।","অর্ধঝাঁপ","সুরফাঁক(৫/৫)"
"01057","কী সুর বাজে আমার প্রাণে আমিই জানি, মনই জানে॥","ত্রিতাল","কাওয়ালি(৪/৪/৪/৪)"
"01060","কে ডাকে। আমি কভু ফিরে নাহি চাই।","ত্রিতাল","দাদরা"
"01076","তারে কেমনে ধরিবে, সখী, যদি ধরা দিলে।","কাহারবা","দাদরা"
"01077","তারে দেখাতে পরি নে কেন প্রাণ খুলে গো।","ঝাঁপতাল","দাদরা"
"01082","তোমার গীতি জাগালো স্মৃতি নয়ন ছলছলিয়া","তেওরা","রুপক(৩/৪)"
"01085","দিনের পরে দিন যে গেল আঁধার ঘরে","দাদরা","কাহারবা"
"01086","দিবস রজনী আমি যেন কার আশায় আশায় থাকি।","ত্রিতাল","দাদরা"
"01087","দীপ নিবে গেছে মম নিশীথসমীরে","অর্ধঝাঁপ","দাদরা"
"01088","দূরের বন্ধু সুরের দূতীরে পাঠালো তোমার ঘরে।","দাদরা","কাহারবা"
"01099","নিমেষের তরে শরমে বাধিল, মরমের কথা হল না।","কাহারবা","দাদরা"
"01106","প্রাণ চায় চক্ষু না চায়, মরি একি তোর দুস্তরলজ্জা।","ত্রিতাল","দাদরা"
"01108","প্রেমের ফাঁদ পাতা ভুবনে।","তেওরা","দাদরা"
"01109","ফিরবে না তা জানি, তা জানি-","ষষ্ঠী","দাদরা"
"01115","বাঁশরি বাজাতে চাহি, বাঁশরি বাজিল কই","ত্রিতাল","তিনতালা"
"01116","বিদায় করেছ যারে নয়নজলে","ঝাঁপতাল","দাদরা"
"01117","বিনা সাজে সাজি দেখা দিয়েছিলে কবে","ষষ্ঠী/দাদরা","ষষ্ঠী(২/৪)"
"01118","বিরহ মধুর হল আজি মধুরাতে।","ত্রিতাল","কাওয়ালি(৪/৪/৪/৪)"
"01123","মনে কী দ্বিধা রেখে গেলে চলে সে দিন ভরা সাঁঝে","২ + ২ ছন্দ","তালমুক্ত"
"01124","মনে যে আশা লয়ে এসেছি হল না, হল না হে।","ত্রিতাল","তিনতালা"
"01125","যখন এসেছিলে অন্ধকারে","তেওরা","তেওড়া"
"01140","সখী, আঁধারে একেলা ঘরে মন মানে না।","কাহারবা (বা মুক্তছন্দ)","যৎ"
"01145","সমুখেতে বহিছে তটিনী, দুটি তারা আকাশে ফুটিয়া।","ত্রিতাল","তিনতালা"
"01148","সে যে পাশে এসে বসেছিল, তবু জাগি নি।","তেওরা","তেওড়া"
"01151","হল না লো, হল না, সই, হায়-","ত্রিতাল","তিনতালা"
"01152","হাসিরে কি লুকাবি লাজে।","খেমটা","কাশ্মীরি"
"01155","হৃদয়বেদনা বহিয়া, প্রভু, এসেছি তব দ্বারে।","তেওরা","তেওড়া"
"01156","কেন জাগে না, জাগে না অবশ পরান-","কাহারবা","যৎ"
"01161","অনেক দিয়েছ নাথ","ত্রিতাল","তিনতালা"
